id,loan_amnt,home_ownership,annual_inc,dti,int_rate,tax_liens,loan_status,age,credit_age
104809,14000,MORTGAGE,47750.3,13.36,0.1849,0,0,OVER_FORTY,7810
109308,22000,MORTGAGE,80000,29.52,0.0762,0,0,UNDER_FORTY,14811
114044,15000,RENT,50000,23.64,0.1727,0,0,OVER_FORTY,8418
92585,21000,MORTGAGE,78000,6.52,0.0762,0,0,UNDER_FORTY,8206
72706,10000,RENT,50000,5.54,0.1235,0,0,UNDER_FORTY,8022
100259,9000,OWN,42000,16.91,0.0603,0,0,OVER_FORTY,12467
71482,7500,MORTGAGE,42000,2.6,0.1433,0,0,OVER_FORTY,5649
97819,12000,RENT,73500,20.84,0.1016,0,0,OVER_FORTY,11462
110875,12000,OWN,38000,21.79,0.1433,0,0,UNDER_FORTY,6411
91190,4575,RENT,75000,1.47,0.1972,0,0,UNDER_FORTY,6684
91804,10000,RENT,92000,7.19,0.1114,0,0,OVER_FORTY,6288
99921,1400,RENT,19000,0.95,0.158,0,1,UNDER_FORTY,5680
97849,30000,MORTGAGE,120000,16.26,0.089,0,0,OVER_FORTY,11950
96839,9000,RENT,36000,23.3,0.1777,0,0,UNDER_FORTY,5345
87561,7500,MORTGAGE,35000,22.8,0.1114,0,0,UNDER_FORTY,8114
99554,15000,RENT,275004,7.27,0.1311,0,0,UNDER_FORTY,5771
111807,9000,MORTGAGE,47500,12.05,0.1531,0,0,UNDER_FORTY,5162
107526,4600,RENT,48000,3.56,0.1531,0,0,OVER_FORTY,6988
101364,20000,MORTGAGE,199000,21.59,0.089,0,0,UNDER_FORTY,17459
86143,5700,MORTGAGE,77000,14.6,0.1212,0,0,OVER_FORTY,10610
98878,10000,MORTGAGE,82000,27.48,0.1311,0,0,OVER_FORTY,10244
95621,18000,RENT,80000,13.13,0.079,0,0,UNDER_FORTY,12132
71971,15000,MORTGAGE,74000,6.02,0.1064,0,0,OVER_FORTY,8145
94330,10000,RENT,60000,15.6,0.1433,0,0,UNDER_FORTY,4950
96082,11000,RENT,50000,8.93,0.1311,0,0,UNDER_FORTY,7049
105898,4750,RENT,25000,11.71,0.21,0,0,UNDER_FORTY,4675
103362,9000,MORTGAGE,80000,22.15,0.1016,0,0,OVER_FORTY,9848
87733,12800,OWN,84000,4.59,0.0762,0,0,UNDER_FORTY,14962
77257,5000,RENT,49663,11.74,0.1305,0,0,UNDER_FORTY,6714
109380,12000,MORTGAGE,45000,30.08,0.1212,0,0,UNDER_FORTY,7902
90993,6075,MORTGAGE,31000,32.32,0.1409,0,0,UNDER_FORTY,8905
95344,10000,RENT,35000,15.5,0.1727,0,0,UNDER_FORTY,6806
96448,25975,RENT,58200,20.7,0.2149,0,0,UNDER_FORTY,5162
107137,16400,MORTGAGE,47000,16.01,0.1114,0,0,UNDER_FORTY,5192
77477,6625,MORTGAGE,37800,27.33,0.1522,0,1,OVER_FORTY,5496
98028,14400,RENT,55000,11.76,0.0762,0,0,UNDER_FORTY,11919
78701,21350,MORTGAGE,48000,13.13,0.1235,0,0,UNDER_FORTY,8844
69775,5950,MORTGAGE,48100,23.41,0.1678,0,0,UNDER_FORTY,7475
70298,5500,MORTGAGE,20000,21.72,0.1952,0,0,UNDER_FORTY,5072
106718,2800,RENT,27000,20.09,0.1433,0,0,UNDER_FORTY,6776
98351,12000,RENT,80000,4.9,0.1875,0,0,UNDER_FORTY,9910
103172,19200,RENT,51032,23.33,0.1016,0,0,OVER_FORTY,8663
88489,11200,RENT,36500,23.9,0.158,0,1,UNDER_FORTY,5437
89513,10000,MORTGAGE,180000,4.44,0.1212,0,0,UNDER_FORTY,12681
85098,3300,MORTGAGE,68000,7.87,0.1016,0,0,OVER_FORTY,10154
75487,12000,MORTGAGE,65000,19.16,0.1064,0,0,UNDER_FORTY,7322
91755,14000,MORTGAGE,80000,4.5,0.079,0,0,UNDER_FORTY,9089
93953,15000,MORTGAGE,54831,21.32,0.0603,0,0,OVER_FORTY,7353
107730,15000,RENT,85000,16.7,0.1016,0,0,UNDER_FORTY,8298
77312,10375,MORTGAGE,35000,20.61,0.1952,0,0,UNDER_FORTY,9514
76505,12000,MORTGAGE,96000,3.92,0.089,0,0,UNDER_FORTY,5953
96123,10000,RENT,70000,13.67,0.1727,0,1,OVER_FORTY,9149
80175,11800,RENT,50000,15.67,0.1522,0,0,OVER_FORTY,8237
90897,4200,OWN,50000,2.33,0.1212,0,0,UNDER_FORTY,8875
100988,11500,MORTGAGE,62556,8.86,0.1311,0,0,OVER_FORTY,6533
109295,14400,RENT,50000,34.82,0.1727,0,0,UNDER_FORTY,5527
91690,16000,RENT,94000,11.91,0.1629,0,0,OVER_FORTY,7719
70621,13000,MORTGAGE,52000,12.12,0.1885,0,1,UNDER_FORTY,4310
83072,9000,MORTGAGE,95500,13.7,0.1531,0,0,UNDER_FORTY,7263
82141,10000,MORTGAGE,65000,27.3,0.1875,0,0,OVER_FORTY,7018
94145,13375,MORTGAGE,75000,22.81,0.1114,0,0,UNDER_FORTY,7202
86408,13500,MORTGAGE,48000,18.11,0.1409,0,0,OVER_FORTY,7657
94125,10800,MORTGAGE,74000,9.08,0.1212,0,0,OVER_FORTY,10944
81744,24000,MORTGAGE,180000,3.58,0.0662,0,1,OVER_FORTY,6623
103186,7200,RENT,58000,26.13,0.1849,0,1,OVER_FORTY,7628
70562,8400,MORTGAGE,130000,12.16,0.1235,0,0,UNDER_FORTY,15603
71435,4500,OWN,42000,3.86,0.1368,0,0,UNDER_FORTY,6653
101553,11075,MORTGAGE,32000,28.16,0.1433,0,0,UNDER_FORTY,8814
73589,9000,RENT,54000,13.19,0.0762,0,0,UNDER_FORTY,6106
74408,5000,RENT,35000,25.18,0.1588,0,0,UNDER_FORTY,5315
83807,15000,RENT,46800,13.97,0.1777,0,0,OVER_FORTY,8237
91805,35000,MORTGAGE,95000,29.07,0.1531,0,0,UNDER_FORTY,11646
82126,16000,MORTGAGE,68000,8.45,0.1629,0,1,UNDER_FORTY,7141
97947,15000,RENT,110000,5.14,0.1114,0,0,UNDER_FORTY,15268
71492,10000,RENT,65000,29.61,0.1825,0,0,UNDER_FORTY,7414
87984,1200,RENT,30000,17.69,0.0662,0,0,UNDER_FORTY,6684
112029,11500,RENT,33000,15.89,0.1531,0,1,UNDER_FORTY,6745
101229,10000,MORTGAGE,91800,28.84,0.0603,0,0,UNDER_FORTY,7475
91517,14000,MORTGAGE,83000,17.35,0.1629,0,0,UNDER_FORTY,13015
88969,6000,MORTGAGE,30000,15.28,0.1777,0,0,UNDER_FORTY,6898
97780,9000,MORTGAGE,66500,22.39,0.1212,0,0,OVER_FORTY,12589
75494,10000,MORTGAGE,115000,11.09,0.0971,0,0,UNDER_FORTY,11006
106455,18000,OWN,70000,17.95,0.1875,0,0,OVER_FORTY,5618
80464,8000,MORTGAGE,55000,15.23,0.1235,0,0,UNDER_FORTY,7567
93764,10000,RENT,40000,27.36,0.1212,0,0,UNDER_FORTY,7079
71405,19200,RENT,107000,26.94,0.1064,0,0,OVER_FORTY,10702
91670,15000,RENT,57000,29.4,0.1114,0,0,UNDER_FORTY,11797
102663,11500,RENT,46200,20.13,0.079,0,0,UNDER_FORTY,13227
92564,10625,MORTGAGE,72000,3.92,0.1849,0,0,OVER_FORTY,11705
92772,9900,OWN,38000,23.49,0.1212,0,0,UNDER_FORTY,5953
80733,10000,MORTGAGE,42000,22.86,0.0662,0,0,UNDER_FORTY,8752
93201,8575,MORTGAGE,50000,10.08,0.1212,0,0,UNDER_FORTY,6898
90511,10800,RENT,46169,19.12,0.1212,0,0,UNDER_FORTY,5557
103440,5000,RENT,27000,26,0.1311,0,1,UNDER_FORTY,8022
107077,21000,MORTGAGE,259000,18.06,0.0603,0,0,OVER_FORTY,8267
102063,7500,MORTGAGE,190000,8.43,0.1114,0,0,OVER_FORTY,7963
73055,10625,RENT,32000,20.7,0.1522,0,0,UNDER_FORTY,7291
78396,11625,MORTGAGE,110000,21.05,0.1433,0,0,UNDER_FORTY,6806
87102,21000,MORTGAGE,80000,29.13,0.1531,0,0,OVER_FORTY,7141
76654,11500,MORTGAGE,35000,12.21,0.1064,0,0,UNDER_FORTY,8328
98987,8000,MORTGAGE,34153,5.38,0.1114,0,0,OVER_FORTY,7688
84266,10000,MORTGAGE,112000,18.32,0.1531,0,0,OVER_FORTY,11401
110511,10000,MORTGAGE,100392,11.97,0.0603,0,0,UNDER_FORTY,14596
106630,24000,MORTGAGE,108000,10.56,0.079,0,1,UNDER_FORTY,7994
93497,6325,RENT,22000,17.62,0.1629,0,0,OVER_FORTY,6837
96724,15600,MORTGAGE,72000,11.98,0.1016,0,0,UNDER_FORTY,9514
91781,3500,MORTGAGE,41000,16.01,0.0662,0,0,UNDER_FORTY,8663
89375,14000,RENT,158000,18.69,0.1311,0,0,OVER_FORTY,12497
108966,15000,RENT,130000,7.01,0.1016,0,0,UNDER_FORTY,6106
99836,28000,RENT,98000,25.84,0.1727,0,0,OVER_FORTY,11674
74952,7000,MORTGAGE,68500,10.6,0.1235,0,0,OVER_FORTY,9180
101255,20000,MORTGAGE,73000,12.82,0.1409,0,0,OVER_FORTY,7475
97337,15350,RENT,84880,19.06,0.1629,0,0,UNDER_FORTY,7872
88970,21000,MORTGAGE,102600,14.26,0.0662,0,0,OVER_FORTY,14476
101767,4000,RENT,17700,34.98,0.1905,0,1,UNDER_FORTY,4219
104223,35000,RENT,187000,8.51,0.1629,0,0,UNDER_FORTY,6288
97730,8875,OWN,27000,16.84,0.1531,0,0,UNDER_FORTY,7202
92869,5000,RENT,17000,22.31,0.1777,0,0,UNDER_FORTY,5011
98330,3000,RENT,60000,28.31,0.1212,0,1,UNDER_FORTY,15542
80582,10000,RENT,45000,10.91,0.1064,0,0,UNDER_FORTY,6988
84097,7200,RENT,70000,10.94,0.1311,0,0,UNDER_FORTY,5496
91712,24000,MORTGAGE,110000,11.05,0.1409,0,0,OVER_FORTY,11340
97984,12000,MORTGAGE,60000,28.44,0.1875,0,1,UNDER_FORTY,7171
74481,16000,RENT,72000,10.89,0.1756,0,0,UNDER_FORTY,5192
76361,6000,MORTGAGE,120000,6.25,0.1064,0,0,OVER_FORTY,10366
92940,8000,MORTGAGE,85000,8.98,0.1114,0,0,OVER_FORTY,7933
78340,35000,OWN,100000,16.39,0.216,0,0,OVER_FORTY,8084
92112,6000,MORTGAGE,68000,25.2,0.1777,0,1,OVER_FORTY,7872
82279,24000,OWN,175000,21.26,0.1212,0,0,UNDER_FORTY,13258
78104,8400,RENT,95000,20.67,0.1155,0,0,UNDER_FORTY,12285
86062,9000,RENT,54000,3.29,0.1311,0,0,UNDER_FORTY,4888
94271,11950,MORTGAGE,35000,10.32,0.1212,0,0,OVER_FORTY,11309
91309,16000,MORTGAGE,53000,14.31,0.1311,0,0,UNDER_FORTY,8449
69451,8000,MORTGAGE,70000,19.63,0.0971,0,0,OVER_FORTY,12163
85955,8000,MORTGAGE,45000,4.69,0.1016,0,1,OVER_FORTY,7688
81974,15000,MORTGAGE,60000,25.56,0.1905,0,0,OVER_FORTY,12711
101231,7000,MORTGAGE,145000,15.48,0.1875,0,0,UNDER_FORTY,7933
94557,20000,MORTGAGE,90000,14.53,0.1114,0,0,OVER_FORTY,7202
75527,20000,MORTGAGE,75000,16.45,0.1064,0,0,UNDER_FORTY,7110
94564,8000,MORTGAGE,95000,21.85,0.1016,0,0,UNDER_FORTY,11554
80688,5000,MORTGAGE,40000,22.44,0.1825,0,1,UNDER_FORTY,7536
103232,17500,MORTGAGE,39000,15.88,0.1727,0,0,OVER_FORTY,6502
102667,10050,OWN,30000,7,0.1409,0,0,UNDER_FORTY,7263
108210,35000,MORTGAGE,90000,19.29,0.1629,0,0,OVER_FORTY,14142
104260,6250,MORTGAGE,21500,16.47,0.1409,0,0,UNDER_FORTY,6502
101198,8000,MORTGAGE,33300,22.52,0.1409,0,0,UNDER_FORTY,7444
73398,11000,RENT,36000,29.5,0.089,0,0,UNDER_FORTY,7719
73661,13700,MORTGAGE,44500,16.72,0.0603,0,0,OVER_FORTY,9606
107480,17625,OWN,40000,25.17,0.1114,0,0,UNDER_FORTY,9848
105343,9500,MORTGAGE,58280,23.04,0.1212,0,1,UNDER_FORTY,9118
108059,6000,MORTGAGE,76000,8.83,0.089,0,0,OVER_FORTY,7963
106004,35000,MORTGAGE,500000,6.06,0.158,0,1,UNDER_FORTY,10093
73382,7350,RENT,50000,11.64,0.222,0,0,UNDER_FORTY,5072
71932,14500,OWN,40000,26.76,0.1064,0,0,UNDER_FORTY,6014
108462,5500,MORTGAGE,89292,26.35,0.1433,0,0,UNDER_FORTY,7291
80630,17250,MORTGAGE,68000,16.31,0.1155,0,0,UNDER_FORTY,5892
79515,10000,MORTGAGE,108000,16.88,0.1433,0,0,OVER_FORTY,9271
100242,19725,RENT,125000,17.03,0.1016,0,0,UNDER_FORTY,7322
96744,12000,RENT,60000,13.34,0.1629,0,0,UNDER_FORTY,4888
113465,21250,RENT,65000,2.79,0.1311,0,0,UNDER_FORTY,5922
77469,18000,MORTGAGE,52000,14.82,0.0971,0,0,UNDER_FORTY,9545
105701,22750,MORTGAGE,51000,26.28,0.1433,0,0,UNDER_FORTY,14841
72627,12000,OWN,36000,15.57,0.1064,0,0,UNDER_FORTY,6837
82923,10000,MORTGAGE,90000,24.31,0.1016,0,0,OVER_FORTY,7506
68644,13200,RENT,68000,16.04,0.1588,0,0,UNDER_FORTY,6684
90142,9925,RENT,36000,5.17,0.1531,0,0,UNDER_FORTY,4827
75554,7000,MORTGAGE,62000,13.72,0.1155,0,0,UNDER_FORTY,9545
80969,10600,RENT,59000,15.6,0.158,0,0,UNDER_FORTY,6258
72718,10200,MORTGAGE,106000,6.88,0.1885,0,0,UNDER_FORTY,7444
103680,11100,RENT,47000,24.18,0.1727,0,0,UNDER_FORTY,12040
101345,15000,MORTGAGE,66000,15.45,0.1875,0,0,OVER_FORTY,11281
89668,20000,MORTGAGE,80000,18.73,0.1433,0,1,UNDER_FORTY,12255
81455,12000,MORTGAGE,36000,10.37,0.1114,0,0,OVER_FORTY,5406
73915,21625,MORTGAGE,48750,18.2,0.1155,0,1,UNDER_FORTY,9271
91951,9925,MORTGAGE,46200,12.73,0.1114,0,0,UNDER_FORTY,7780
102739,12000,OWN,44000,32.37,0.1849,0,0,OVER_FORTY,8905
94443,10200,MORTGAGE,80000,12.12,0.1212,0,0,UNDER_FORTY,10063
105253,19200,RENT,95000,19,0.1016,0,0,UNDER_FORTY,5892
84281,1000,MORTGAGE,67200,15.46,0.1629,0,1,UNDER_FORTY,7628
111492,21000,MORTGAGE,80000,19.82,0.089,0,0,UNDER_FORTY,6349
101078,12000,MORTGAGE,78000,21.04,0.0662,0,0,OVER_FORTY,11980
96335,8225,MORTGAGE,75000,18.32,0.089,0,0,OVER_FORTY,7322
101307,21000,MORTGAGE,80400,19.96,0.1212,0,0,UNDER_FORTY,8814
107064,5000,MORTGAGE,50000,9.17,0.0662,0,0,UNDER_FORTY,5437
96170,9600,MORTGAGE,70000,14.67,0.1212,0,0,UNDER_FORTY,5741
85397,9500,RENT,30000,34.11,0.1433,0,0,UNDER_FORTY,11827
91389,12000,RENT,68000,18.14,0.1629,0,0,UNDER_FORTY,5011
78473,15000,OWN,88000,23.62,0.1588,0,1,OVER_FORTY,8936
107470,16000,MORTGAGE,52000,10.55,0.1409,0,0,OVER_FORTY,10550
86084,12000,RENT,61000,10.13,0.0762,0,0,UNDER_FORTY,8145
109789,7375,RENT,33216,24.98,0.158,0,0,UNDER_FORTY,4522
92473,2000,OWN,15000,20.96,0.1409,0,0,UNDER_FORTY,9028
80170,1600,MORTGAGE,32000,25.99,0.1756,0,0,UNDER_FORTY,6014
95789,10000,RENT,52000,13.41,0.1212,0,0,UNDER_FORTY,5496
109600,20550,MORTGAGE,88000,20.13,0.1212,0,0,UNDER_FORTY,11858
82775,12000,MORTGAGE,44000,12,0.1114,0,0,UNDER_FORTY,6623
96263,8000,MORTGAGE,50000,20.3,0.1777,0,1,UNDER_FORTY,6136
108020,5000,RENT,85000,29.35,0.1311,0,0,UNDER_FORTY,10305
87063,10175,MORTGAGE,72000,13.05,0.1114,0,0,UNDER_FORTY,12923
70191,20000,MORTGAGE,70000,11.52,0.1064,0,0,UNDER_FORTY,7567
102074,7350,RENT,35000,11.11,0.1849,0,1,UNDER_FORTY,7383
92031,3000,MORTGAGE,53000,26.04,0.1849,0,0,OVER_FORTY,7963
87789,35000,MORTGAGE,125000,2.17,0.158,0,1,OVER_FORTY,9514
105744,20000,RENT,75700,13.14,0.1409,0,0,UNDER_FORTY,7688
106873,30000,MORTGAGE,130000,15.81,0.1849,0,0,OVER_FORTY,9483
78136,35000,MORTGAGE,112000,16.78,0.1588,0,1,UNDER_FORTY,17245
104599,8875,RENT,26000,11.03,0.1777,0,1,OVER_FORTY,7536
99551,2200,MORTGAGE,74000,28.65,0.1849,0,0,UNDER_FORTY,7810
107396,4200,MORTGAGE,62000,26.54,0.1629,0,0,OVER_FORTY,8206
99696,10000,MORTGAGE,69000,9.57,0.21,0,0,OVER_FORTY,10001
86109,10625,RENT,50000,20.74,0.1972,0,0,UNDER_FORTY,10579
104413,10050,RENT,30000,19.28,0.1629,0,1,UNDER_FORTY,7444
94896,11500,MORTGAGE,43000,26.85,0.1629,0,1,UNDER_FORTY,8175
82412,15000,OWN,44941,28.28,0.1875,0,0,UNDER_FORTY,7597
102603,8875,MORTGAGE,40000,25.59,0.1727,0,0,UNDER_FORTY,6411
71714,35000,MORTGAGE,85000,22.47,0.1064,0,0,OVER_FORTY,12011
96826,16000,RENT,75000,17.81,0.1212,0,0,UNDER_FORTY,6653
109591,5000,MORTGAGE,45000,15.57,0.089,0,0,UNDER_FORTY,6957
107887,18000,MORTGAGE,102000,21.03,0.0762,0,0,UNDER_FORTY,7263
94692,6000,RENT,34000,21.88,0.1311,0,0,UNDER_FORTY,5345
110225,12725,OWN,158400,5.91,0.1114,0,0,OVER_FORTY,4735
86363,1000,MORTGAGE,41635,16.2,0.1629,0,1,OVER_FORTY,7810
103950,28000,RENT,86188,21.43,0.1114,0,0,UNDER_FORTY,14962
87939,10000,MORTGAGE,55000,20.77,0.079,0,0,OVER_FORTY,5922
79096,7200,MORTGAGE,65000,19.46,0.089,0,0,UNDER_FORTY,7506
73451,21000,MORTGAGE,145000,12.55,0.1064,0,0,UNDER_FORTY,7322
76236,1000,MORTGAGE,40000,17.43,0.1235,0,0,UNDER_FORTY,10124
106152,7350,OWN,41000,17.39,0.1114,0,0,OVER_FORTY,9089
88949,15000,RENT,165000,18.12,0.158,0,1,UNDER_FORTY,6745
99589,9600,MORTGAGE,92000,16.38,0.089,0,0,UNDER_FORTY,9820
83010,7200,MORTGAGE,51100,12.21,0.1016,0,0,UNDER_FORTY,7322
94129,10475,RENT,103380,0.65,0.1777,0,0,UNDER_FORTY,5680
71708,1600,RENT,33000,9.42,0.216,0,0,UNDER_FORTY,6472
76377,18000,RENT,58000,13.08,0.1064,0,0,UNDER_FORTY,7628
95486,8400,MORTGAGE,29000,17.88,0.1433,0,0,UNDER_FORTY,11371
88999,12000,MORTGAGE,43000,33.64,0.1433,0,0,UNDER_FORTY,7872
103603,10000,MORTGAGE,49000,27.44,0.1311,0,0,UNDER_FORTY,7141
76142,9600,MORTGAGE,35000,6.31,0.1235,0,0,UNDER_FORTY,4888
89195,11000,MORTGAGE,70000,7.2,0.158,0,0,UNDER_FORTY,9210
107797,19200,MORTGAGE,100000,18.06,0.1212,0,0,UNDER_FORTY,11189
93594,13400,MORTGAGE,37500,26.69,0.1531,0,0,UNDER_FORTY,5771
99981,8875,RENT,35000,7.47,0.1849,0,0,UNDER_FORTY,4827
77220,2800,RENT,57654,7.53,0.1825,0,0,OVER_FORTY,11585
102612,5375,RENT,20337.46,16.21,0.1016,0,0,UNDER_FORTY,5406
96896,15000,MORTGAGE,90800,9.86,0.1114,0,0,OVER_FORTY,6167
81593,12300,MORTGAGE,125000,5.7,0.1212,0,0,UNDER_FORTY,8449
99529,15000,MORTGAGE,65000,26.36,0.1727,0,1,UNDER_FORTY,7994
96959,5000,OWN,69000,3.08,0.089,0,0,UNDER_FORTY,14719
86323,2500,MORTGAGE,30000,19.24,0.158,0,0,OVER_FORTY,6106
76992,15800,MORTGAGE,41000,23.03,0.1064,0,0,OVER_FORTY,7263
99899,10000,RENT,135000,11.22,0.1016,0,0,UNDER_FORTY,13501
82745,6000,MORTGAGE,45000,33.68,0.1629,0,0,UNDER_FORTY,7444
86833,11625,RENT,60000,3.38,0.1433,0,1,UNDER_FORTY,4066
79736,10000,MORTGAGE,85000,13.28,0.1155,0,0,OVER_FORTY,11919
84258,16875,RENT,43500,20.88,0.1777,0,0,UNDER_FORTY,7780
76222,8500,RENT,26000,27.28,0.1235,0,1,UNDER_FORTY,5922
85856,6400,RENT,47572,26.11,0.1727,0,0,UNDER_FORTY,16029
103114,12000,RENT,52200,29.97,0.1905,0,0,UNDER_FORTY,5437
109071,8000,MORTGAGE,116000,27.96,0.1311,0,0,UNDER_FORTY,7872
110912,1500,RENT,40000,9.03,0.2363,0,0,UNDER_FORTY,6837
99433,17625,MORTGAGE,85000,23.22,0.1849,0,1,OVER_FORTY,10275
70727,10000,RENT,36000,30.9,0.1588,0,0,OVER_FORTY,8418
108523,3200,RENT,50000,25.1,0.1905,0,0,UNDER_FORTY,6898
100412,10000,RENT,70000,31.18,0.1972,0,0,OVER_FORTY,8022
110680,5000,OWN,45000,24.16,0.1777,0,0,UNDER_FORTY,9575
72723,12000,MORTGAGE,60000,31.12,0.1155,0,0,OVER_FORTY,5861
101818,6000,RENT,44482,31.13,0.1531,0,0,UNDER_FORTY,5496
86615,10000,RENT,40000,8.01,0.1849,0,1,UNDER_FORTY,5922
111476,8000,OWN,40000,8.28,0.1409,0,1,UNDER_FORTY,8602
95880,2500,MORTGAGE,55200,11.7,0.1114,0,0,UNDER_FORTY,13441
83619,5250,MORTGAGE,70000,20.07,0.1531,0,0,OVER_FORTY,7872
89396,3000,MORTGAGE,160000,15.01,0.158,0,0,UNDER_FORTY,8814
103343,20000,RENT,110000,12.33,0.1905,0,1,UNDER_FORTY,6349
103494,6500,MORTGAGE,80000,11.06,0.1212,0,0,UNDER_FORTY,7657
96208,16425,MORTGAGE,45000,24.53,0.1114,0,1,UNDER_FORTY,8022
82283,2000,RENT,79000,5.07,0.1311,0,0,OVER_FORTY,8114
75014,22000,MORTGAGE,55000,21.47,0.089,0,0,UNDER_FORTY,7719
112514,15000,RENT,46000,21.73,0.1114,0,0,UNDER_FORTY,11615
78103,6250,RENT,30000,19.91,0.0971,0,1,UNDER_FORTY,4492
109788,21000,MORTGAGE,80000,7.38,0.089,0,0,UNDER_FORTY,11220
111376,14000,MORTGAGE,68000,12.06,0.1114,0,0,UNDER_FORTY,6745
105171,6250,RENT,30000,25.84,0.1849,0,1,OVER_FORTY,6319
110296,10625,RENT,32000,9.49,0.1777,0,0,UNDER_FORTY,7810
95545,30000,MORTGAGE,90000,29.77,0.1849,0,0,OVER_FORTY,10641
94496,24000,OWN,93500,18.29,0.089,0,0,UNDER_FORTY,10855
110697,9000,RENT,42000,22.26,0.1777,0,0,UNDER_FORTY,6684
87641,10000,OWN,33500,26.19,0.1114,0,0,OVER_FORTY,14962
93976,17475,MORTGAGE,106000,17.75,0.089,0,0,UNDER_FORTY,7597
81604,9000,MORTGAGE,120000,11.59,0.1409,0,0,UNDER_FORTY,9424
110758,18825,MORTGAGE,42000,3.06,0.0603,0,0,OVER_FORTY,13928
89532,11500,MORTGAGE,35000,24.99,0.1433,0,0,UNDER_FORTY,5162
71940,5600,OWN,62000,25.1,0.1368,0,0,UNDER_FORTY,7202
78514,10000,MORTGAGE,58000,9.1,0.1522,0,0,OVER_FORTY,6288
90839,17000,MORTGAGE,148500,9.14,0.1016,0,0,OVER_FORTY,8967
85677,9250,RENT,30000,25.76,0.1531,0,0,UNDER_FORTY,5011
86925,5475,MORTGAGE,60000,29.97,0.1114,0,0,UNDER_FORTY,10275
104358,5600,RENT,34000,29.05,0.2149,0,1,UNDER_FORTY,7202
99014,14000,MORTGAGE,50000,17.11,0.1433,0,0,UNDER_FORTY,7688
91426,35000,RENT,87500,10.72,0.2198,0,0,UNDER_FORTY,7444
90365,27000,MORTGAGE,84000,16.53,0.1114,0,0,OVER_FORTY,9058
71653,15875,RENT,50000,6.12,0.1305,0,0,UNDER_FORTY,8084
81867,10000,MORTGAGE,30000,6.84,0.1212,0,0,UNDER_FORTY,10244
97845,7000,MORTGAGE,140000,6.09,0.1629,0,0,OVER_FORTY,5892
80179,5600,MORTGAGE,40000,7.77,0.1588,0,1,UNDER_FORTY,7657
71351,5575,OWN,175000,16.44,0.222,0,1,UNDER_FORTY,4919
102550,8000,RENT,33000,22.36,0.1875,0,0,UNDER_FORTY,6227
88347,8000,RENT,36000,15.67,0.1311,0,0,UNDER_FORTY,10975
96801,15000,RENT,38400,26.84,0.158,0,1,UNDER_FORTY,5680
75733,6000,MORTGAGE,56000,15.32,0.0971,0,0,UNDER_FORTY,12011
80119,15000,RENT,42000,10.26,0.2031,0,0,UNDER_FORTY,11189
81178,20000,MORTGAGE,59000,21.7,0.1849,0,0,UNDER_FORTY,7597
105057,7200,RENT,24000,16.3,0.1849,0,0,UNDER_FORTY,5527
108071,15000,MORTGAGE,92000,14.78,0.1311,0,0,UNDER_FORTY,9028
105081,5000,OWN,130000,10.45,0.1727,0,0,OVER_FORTY,13501
98109,5000,RENT,63000,20.5,0.1311,0,0,UNDER_FORTY,7780
109791,32350,MORTGAGE,72000,33.02,0.1531,0,0,UNDER_FORTY,15542
82815,10000,MORTGAGE,175000,8.74,0.1629,0,0,OVER_FORTY,7780
83290,5375,MORTGAGE,28000,3.39,0.1727,0,0,OVER_FORTY,5741
91315,8725,RENT,32000,29.36,0.158,0,0,UNDER_FORTY,5710
82856,10000,RENT,36400,9.56,0.1311,1,0,OVER_FORTY,6988
111407,20000,MORTGAGE,86000,10.69,0.079,0,0,UNDER_FORTY,7263
111173,3000,RENT,72000,13.62,0.1433,0,0,UNDER_FORTY,4614
77431,9000,MORTGAGE,53000,29.16,0.1155,0,0,UNDER_FORTY,8571
84422,3000,MORTGAGE,38000,17.62,0.2049,0,0,UNDER_FORTY,6592
73299,9600,OWN,155000,11.43,0.1678,0,1,UNDER_FORTY,9363
100505,8600,OWN,35750,24.77,0.1433,0,0,UNDER_FORTY,5802
71900,33000,RENT,83000,34.42,0.1588,0,0,OVER_FORTY,8237
84208,7925,RENT,53000,19.7,0.1212,0,0,UNDER_FORTY,7719
101587,8000,MORTGAGE,56000,11.02,0.1311,0,1,UNDER_FORTY,8967
85707,15000,MORTGAGE,95000,14.08,0.1905,0,0,UNDER_FORTY,9089
71173,6000,RENT,30651.27,5.36,0.0971,0,0,UNDER_FORTY,5192
97030,14400,RENT,50000,14.57,0.1114,0,0,OVER_FORTY,10671
74445,8325,MORTGAGE,25000,20.02,0.1368,1,0,UNDER_FORTY,7902
100848,12500,MORTGAGE,42500,12.73,0.1212,0,0,UNDER_FORTY,9455
88283,9750,RENT,29000,21.32,0.1849,0,0,UNDER_FORTY,5376
74617,6000,RENT,20000,12.5,0.0971,0,0,UNDER_FORTY,5741
111474,16000,MORTGAGE,151000,4.54,0.1311,0,0,OVER_FORTY,13258
79054,3600,RENT,48000,24.33,0.2031,0,1,UNDER_FORTY,9210
89360,15000,MORTGAGE,75000,30.98,0.1433,0,0,OVER_FORTY,8114
107533,15000,RENT,62500,15.8,0.1311,0,0,OVER_FORTY,14262
72347,20000,MORTGAGE,78000,19.72,0.1825,0,0,OVER_FORTY,6561
78158,5000,MORTGAGE,48000,6.13,0.1678,0,1,UNDER_FORTY,11736
